Ticker,Description,Issuer,Structure,Expense Ratio,ETF Home Page,Inception,Tax Form,Index Tracked,Category,Asset Class,Commodity Type,Commodity,Commodity Exposure,Open,Volume,Day Lo,Day Hi,52 Week Lo,52 Week Hi,AUM,Shares,Asset Class Size,Asset Class Style,Region (General),Region (Specific),Sector (General),Sector (Specific),Bond Type(s),Bond Duration,Leveraged
BBH,VanEck Vectors Biotech ETF,VanEck,ETF,0.35%,Home page,"Dec 20, 2011",1099,MVIS US Listed Biotech 25 Index,Health & Biotech Equities,Equity,,,, $177.33," 13,700", $177.38, $177.38,$112.03,$178.10,$528.7 M,3.0 M,Multi-Cap,Growth,North America,U.S.,Healthcare,Biotechnology,,,
BBIN,JPMorgan BetaBuilders International Equity ETF,J.P. Morgan,,N/A,,"Dec 03, 2019",,Morningstar Developed Markets ex-North America Target Market Exposure Index,Foreign Large Cap Equities,Equity,,,, $55.65," 21,600", $55.65, $55.65,$34.12,$55.78,"$3,066.9 M",55.6 M,Large-Cap,Blend,Developed Markets,Broad,,,,,
BBJP,JPMorgan BetaBuilders Japan ETF,J.P. Morgan,ETF,0.19%,Home page,"Jun 15, 2018",1099,Morningstar Japan Target Market Exposure Index,Japan Equities,Equity,,,, $27.95," 357,000", $27.98, $27.98,$17.42,$28.01,"$6,222.7 M",224.0 M,Large-Cap,Blend,Developed Asia Pacific,Japan,,,,,
BBMC,JPMorgan BetaBuilders U.S. Mid Cap Equity ETF,J.P. Morgan,ETF,0.07%,Home page,"Apr 14, 2020",1099,Morningstar US Mid Cap Target Market Exposure Extended Index,Small Cap Growth Equities,Equity,,,, $79.07," 3,500", $79.13, $79.13,$48.37,$79.13,"$1,454.2 M",18.6 M,Mid-Cap,Blend,North America,U.S.,,,,,
BBP,Virtus LifeSci Biotech Products ETF,Virtus,ETF,0.79%,Home page,"Dec 16, 2014",1099,LifeSci Biotechnology Products Index,Health & Biotech Equities,Equity,,,, $55.35, 100, $55.35, $55.35,$30.83,$55.35,$29.8 M,0.6 M,Multi-Cap,Growth,North America,U.S.,Healthcare,Biotechnology,,,
BBRE,JPMorgan BetaBuilders MSCI US REIT ETF,J.P. Morgan,ETF,0.11%,Home page,"Jun 15, 2018",1099,MSCI US REIT Index,Real Estate,Real Estate,,,, $80.99," 10,900", $80.99, $80.99,$50.37,$92.39,"$1,004.2 M",12.6 M,Multi-Cap,Blend,North America,U.S.,Real Estate,Broad,,,
BBSA,JPMorgan BetaBuilders 1-5 Year U.S. Aggregate Bond ETF,J.P. Morgan,ETF,0.05%,Home page,"Mar 12, 2019",1099,Bloomberg Barclays Short-Term US Aggregate Bond Index,Total Bond Market,Bond,,,, $26.13," 2,700", $26.13, $26.13,$24.41,$27.26,$50.8 M,2.0 M,,,Developed Markets,Broad,,,Total Bond Market,All-Term,
BBUS,JPMorgan BetaBuilders U.S. Equity ETF,J.P. Morgan,ETF,0.02%,Home page,"Mar 12, 2019",1099,Morningstar US Target Market Exposure Index,Large Cap Growth Equities,Equity,,,, $68.68," 61,800", $68.68, $68.68,$39.04,$68.68,$268.9 M,4.0 M,Large-Cap,Blend,North America,U.S.,,,,,
BCD,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BCI,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BCM,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BDCS,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BDCX,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BDCY,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BDCZ,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BDEC,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BDRY,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BETZ,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BFIT,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BFOR,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BGRN,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BIB,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BIBL,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BICK,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BIL,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BIS,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BIV,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BIZD,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BJK,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BJUL,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BJUN,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BKAG,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BKEM,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BKF,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BKHY,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BKIE,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BKLC,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BKLN,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BKMC,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BKSB,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BKSE,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BLCN,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BLES,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BLHY,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BLOK,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BLV,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BMAR,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BMAY,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BMLP,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BND,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BNDC,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BNDW,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BNDX,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BNKD,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BNKO,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BNKU,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BNKZ,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BNO,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BNOV,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BOCT,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BOIL,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BOND,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BOSS,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BOTZ,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BOUT,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BRF,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BRZU,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSAE,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSBE,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSCE,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSCK,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSCL,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSCM,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSCN,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSCO,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSCP,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSCQ,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSCR,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSCS,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSCT,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSDE,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSEP,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSJK,Aberdeen Standard Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Aberdeen Standard Investments,ETF,0.29%,Home page,"Mar 30, 2017",1099,NONE,Commodities,Commodity,Diversified,Broad,Futures-Based,,,,,$18.71,$26.00,$10.0 M,0.4 M,,,Global,Broad,,,,,
BSJL,Invesco BulletShares 2021 High Yield Corporate Bond ETF,Invesco,ETF,0.42%,Home page,"Sep 17, 2014",1099,NASDAQ BulletShares USD High Yield Corporate Bond 2021 Index,High Yield Bonds,Bond,,,, $23.11," 401,600", $23.14, $23.14,$19.31,$23.97,$952.7 M,41.2 M,,,North America,U.S.,,,Target Maturity Date Junk Bond,All-Term,
BSJM,Invesco BulletShares 2022 High Yield Corporate Bond ETF,Invesco,ETF,0.42%,Home page,"Sep 17, 2014",1099,NASDAQ BulletShares USD High Yield Corporate Bond 2022 Index,High Yield Bonds,Bond,,,, $23.30," 314,900", $23.33, $23.33,$17.61,$23.69,$707.6 M,30.4 M,,,North America,U.S.,,,Target Maturity Date Junk Bond,All-Term,
BSJN,Invesco BulletShares 2023 High Yield Corporate Bond ETF,Invesco,ETF,0.42%,Home page,"Oct 07, 2015",1099,NASDAQ BulletShares USD High Yield Corporate Bond 2023 Index,High Yield Bonds,Bond,,,, $25.35," 522,500", $25.37, $25.37,$19.36,$25.37,$450.4 M,17.8 M,,,North America,U.S.,,,Target Maturity Date Junk Bond,Short-Term,
